link,text,views,date
https://www.tiktok.com/@thestablabpodcast/video/7359346416155659562,Have you ever been in a situationship? Full episode out now on all platforms #situationship #datingadvice #singlelife #foryoupage  created by Calvin | Content Creator with no/vox & karaokey’s water (instrumental),588.1K,4-18
https://www.tiktok.com/@olliepearcedatecoach/video/7335940662581267744,Things That Guys Will Say When They Want To Keep You In A Situationship! Follow For More Dating Advice Download My Free PDF #datingcoach #relationshipadvice #love #trending #foryou  created by Ollie Pearce Dating Coach with Ollie Pearce Dating Coach’s original sound,1M,2-15
https://www.tiktok.com/@raeganspoetry/video/7369302942240984366,“but you showed me all the signs” #spokenpoetry #situationship #crush #poem  created by raegan🌱 with Winter Aid’s The Wisp Sings,12.5M,5-15
https://www.tiktok.com/@lordsful/video/7409718573972606251,SHES SO CUTE AND REAL 😭 #loveisland #loveislandusa created by Love Island Connoisseur 🌴 with Love Island Connoisseur 🌴’s original sound,1.4M,9-1
https://www.tiktok.com/@name.is.joao/video/7363319423760895274, created by João (Joe-Ow) with João (Joe-Ow)’s original sound,1.1M,4-29
https://www.tiktok.com/@rayszyn/video/7407505195162307886,My person would never make me feel confused #real #fy #relatable  created by ray. with richie’s original sound,268.4K,8-26
https://www.tiktok.com/@sheeiskee/video/7368889651081284906,What do yall think? #fyp #foryoupage #foryoupageofficiall #explore #xybca #sneakylink #sneakylinks #situationship #fypシ゚viral  created by KEE ☀️ with Tommy Richman’s MILLION DOLLAR BABY (VHS),10.2M,5-14
https://www.tiktok.com/@trentaicedmatchalatte/video/7383026809903893802,hes so confusing #him #confusing #situationship #boys #foryoupage #fyp #xyzbca  created by 🆒 with thefallofwallmaria ✨’s I think I might be nothing,11.3M,6-21
https://www.tiktok.com/@kelsgordon/video/7376464989520956714,Replying to @Ashley Grant you gotta love to hate him #situationship #dating #single #text  created by kels with marie ౨ৎ’s picture to burn,1.7M,6-3
https://www.tiktok.com/@jbirdfit/video/7400768376210984223,#creatorsearchinsights What is situationship. Situationships can take many forms but it comes down to accepting less than you desire because you put the other person on a pedestal. You have to learn to take what people give you at face value and see them as they actually are and not how you wish they would be for you. #situationship #anxiousattachment #avoidantattachment #selfworth #datingadvice #relationship  created by Jason | Breakthrough Coach with Jason | Breakthrough Coach’s original sound,74.6K,8-8
